-- Merging decision tree log ---
manifest
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/ae9efff55e3db197d10e70c62410eed2/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/ae9efff55e3db197d10e70c62410eed2/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f4abcba4a664f162146c9c5816d1805f/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f4abcba4a664f162146c9c5816d1805f/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f4abcba4a664f162146c9c5816d1805f/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f4abcba4a664f162146c9c5816d1805f/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/814cc9b23c551c09aa593041cb991981/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/814cc9b23c551c09aa593041cb991981/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d42f201d923005c9639d07dfaf9b8931/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/c99bf44b641160435c5877ba085929fc/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/c99bf44b641160435c5877ba085929fc/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1f7756722a794c043f9c22d9b592bbf5/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/8ab469ed51c21d3feef585f7b047d64d/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a07a49a87fc807c62d17c368174d560a/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/a43874f6ee08ebd80c1b9b1a5b8c8348/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/a43874f6ee08ebd80c1b9b1a5b8c8348/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8d4701953b82d2daeeab102de8f1625b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8d4701953b82d2daeeab102de8f1625b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1c2a21c7b1edd0a2eb43bc91f9c3d430/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1c2a21c7b1edd0a2eb43bc91f9c3d430/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/7aaecfe7b3dde31dd9600310f72a9c23/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/7aaecfe7b3dde31dd9600310f72a9c23/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff304350e57d7664b2789298748967ec/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9591479d8ef1bc676d0fe1b1caac45d4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9591479d8ef1bc676d0fe1b1caac45d4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b7b7ebf5621b98096f02eaa42f295456/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/0a0cfa32745b502c602b7c5022d4a3f6/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/4946102cd1fd9d258217b370ccb8a511/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/b72819cd5038967d6006d80d7f370acf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/b72819cd5038967d6006d80d7f370acf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/54bfbfc7e4ad36ef3187fd2e2ccda1c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/54bfbfc7e4ad36ef3187fd2e2ccda1c3/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/dddc8d08722af23b09de723766f524e2/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/dddc8d08722af23b09de723766f524e2/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e5d43b0dfc6345ba34c94c18ca87971c/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e5d43b0dfc6345ba34c94c18ca87971c/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/532a0c5a6284a2a79a2f1096f3f7a7f7/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/532a0c5a6284a2a79a2f1096f3f7a7f7/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taehong/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d28e65c004e7c6910e78f3835eee17e3/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/db864567cfd7bef3635c42b20a6dd57e/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/db864567cfd7bef3635c42b20a6dd57e/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/7a95cd5e6b71280e7a21a0c3e892ff88/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/7a95cd5e6b71280e7a21a0c3e892ff88/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8ee03a56e535aa868d6d53d2c8984b69/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/bda044c7a5a317ade6d985333834fcb3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/bda044c7a5a317ade6d985333834fcb3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/02dfcba89f54eb7e5828291012844c50/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/2a69bbe0515291cac8dd08366f2f3a06/AndroidManifest.xml:7:5-20
